"File";"Hash (SHA256)"
".\bin\MSAL.PS\netstandard2.0\Microsoft.IdentityModel.Abstractions.dll";"427FA8B1CBE4E9291B810A898F183DA9269A23FA8A443E31BC55B10A1E8EF01B"
".\bin\MSAL.PS\netstandard2.0\msalruntime_arm64.dll";"ADDA53A25857476BC042F6E4ADF09E4DC46D185B916469589E438366E35FEC5C"
".\bin\MSAL.PS\netstandard2.0\msalruntime_arm64.dylib";"4B24566343B94CB03BF05C3DED8C467ECAE88737E9E03FF0474E7819DDF2F310"
".\bin\MSAL.PS\netstandard2.0\msalruntime_x86.dll";"916FF97FE952E713D3B3D9A4EB598EBB6FDFA3F39C68632BF93160708883E154"
".\bin\MSAL.PS\netstandard2.0\msalruntime.dll";"9009DBE947DB075FCF942D651B9FF0B0A63F3C3B59F2A3D9425A575F3CD09B24"
".\bin\MSAL.PS\netstandard2.0\msalruntime.dylib";"9103C238FD2D645293F1F12D3049C65A7604AEA9594E256A6C81B6ABAA6E26C3"
".\bin\MSAL.PS\netstandard2.0\System.Buffers.dll";"5DC942C4E53F9A712AA21D4AFD3A2041BE12BEEDB4B5A9B9B7EECFE9AC12D732"
".\bin\MSAL.PS\netstandard2.0\System.Diagnostics.DiagnosticSource.dll";"E7A3660B82D37A9314DED007B4F4739CB2FBDCAB74D8BE3A25A3FFBA2514123C"
".\bin\MSAL.PS\netstandard2.0\System.Formats.Asn1.dll";"5764408B9FADAAA4B42B6939FED161688599496029FFB751B593A1339928D177"
".\bin\MSAL.PS\netstandard2.0\System.IO.FileSystem.AccessControl.dll";"DD5E76F0869E09D5725C4934A67637EF0E7C29F9BF97BED19BE13C9701D11A27"
".\bin\MSAL.PS\netstandard2.0\System.Memory.dll";"02C0B0095803A3C3FBABAFDBB90B4218F25C7F02AA186E895620ECB6AA069F6A"
".\bin\MSAL.PS\netstandard2.0\System.Numerics.Vectors.dll";"5927B5994E8661486E9E99BA4484BBC4E083577E2EF382E830CA24EB6BA9F911"
".\bin\MSAL.PS\netstandard2.0\System.Runtime.CompilerServices.Unsafe.dll";"0AFD2A366A82907E3C8167EBBDC2D4687B253685652EC2C2D56392A4AD68036C"
".\bin\MSAL.PS\netstandard2.0\System.Security.AccessControl.dll";"1855856017B9A8178AB24C27FC5D8609FACE47D2B19DA5D5F7B3D14675D00CED"
".\bin\MSAL.PS\netstandard2.0\System.Security.Cryptography.Cng.dll";"FD1F615CC475908FDF7755E8A531292865B4487AEF4303C76D52E2135373FE5A"
".\bin\MSAL.PS\netstandard2.0\System.Security.Cryptography.ProtectedData.dll";"D2C73DC378B6E8EEF7140E2842FDB8E0DC57A3253FE933438E1A113792F62BEE"
".\bin\MSAL.PS\netstandard2.0\System.Security.Principal.Windows.dll";"3B18259E26B5E16B7E9EFF80D73BBC155842AA7C74D4CC3B6594A451DE721F57"
".\bin\PreMailer.Net\LICENSE.txt";"792FF1044EB623A7A57C75104F22C2E8A022C9CE0AE6BE695FEB0EA413552552"
".\bin\PreMailer.Net\netstandard2.0\AngleSharp.dll";"4A1CED4CBD4DEF64F568C118D5B6450FDA1937B957F3F2C304168076AC29A2F4"
".\bin\PreMailer.Net\netstandard2.0\PreMailer.Net.dll";"D3A61E763D2CCAF9AA84AD7B17632387818DD30829EB249B49769C3B0C1BC9B5"
".\bin\PreMailer.Net\netstandard2.0\System.Buffers.dll";"B4DAD363A144D2DB599716DB4E3A227840BD272EEE8DCE1DE2F71BAF30A1FCA5"
".\bin\PreMailer.Net\netstandard2.0\System.Memory.dll";"D7252C91C20C45AC23C2D1C018F20C5EBB06839FAB0D6A45C5E62721E0B1A1A5"
".\bin\PreMailer.Net\netstandard2.0\System.Numerics.Vectors.dll";"699C947EE096B0DFD87D8E33F2E985587DB6850F7ADA9A4BC31A1A4719FB4BCD"
".\bin\PreMailer.Net\netstandard2.0\System.Runtime.CompilerServices.Unsafe.dll";"330CB2C814DF98095DABC166793B1CF83E516D4DD26B0A8C13A53C90097AE4D8"
".\bin\PreMailer.Net\netstandard2.0\System.Text.Encoding.CodePages.dll";"527CF19A87C358808470773D8D40DBF794C823EC4E3BAEEC8E8926C021011D99"
".\bin\QRCoder\netstandard2.0\QRCoder.dll";"4F39706CE5668DD07979F467AFC5E1B7EEF233B739FCC31994E1820396D27285"
".\bin\QRCoder\netstandard2.0\System.Drawing.Common.dll";"A89CA323D13304EA2989253D608DF2BBAFB3982719314E821090516DA1725553"
".\bin\QRCoder\netstandard2.0\System.Runtime.CompilerServices.Unsafe.dll";"87B5D74EBF1AAF8CBF8649056EAC2339FCFF0CC5C481812CF12E5279164CA0EF"
".\bin\QRCoder\netstandard2.0\System.Text.Encoding.CodePages.dll";"C19B122A207E6F47245A5837C7A1A071FE511413BBBF396E3A1ED8F57835CE1C"
".\bin\Set-OutlookSignatures\Set-OutlookSignatures.Common.dll";"E5602069AE7198B9DCE6BBFA1ED90E475DE3E8FEEB91FAEAD5FD3C7FA7BB9275"
".\bin\UTF.Unknown\LICENSE\gpl-2.0.txt";"AB15FD526BD8DD18A9E77EBC139656BF4D33E97FC7238CD11BF60E2B9B8666C6"
".\bin\UTF.Unknown\LICENSE\lgpl-2.1.txt";"5DF07007198989C622F5D41DE8D703E7BEF3D0E79D62E24332EE739A452AF62A"
".\bin\UTF.Unknown\LICENSE\MPL-1.1.txt";"FA01277004AFF314888151EA523BDF390992892E13523984F221695D48C7455B"
".\bin\UTF.Unknown\netstandard2.0\System.Runtime.CompilerServices.Unsafe.dll";"69ABE3DA211F08788BA1720F4213669369420265A3013A2E2D99F1442B8A1254"
".\bin\UTF.Unknown\netstandard2.0\System.Text.Encoding.CodePages.dll";"F0CC2B37E0C3448790B7AF17AF3EB5BB36EFF1DF08B3CAF852D6C63BCA3FC9AE"
".\bin\UTF.Unknown\netstandard2.0\UtfUnknown.dll";"0C934B3A231086032C2F1A2D1201B042121481535B74534C9A93ECD49ED18D85"
".\bin\YamlDotNet\netstandard2.0\YamlDotNet.dll";"56BE85F25D0E48243A29538856E14FC5FE6FB3E01B297C2BED49A7DED8BD693A"
".\config\default graph config.ps1";"F91350CAFCD36B43B02C4137765708E1AC338EC6C9B5E78A49307A7C90EED9F5"
".\config\default replacement variables.ps1";"906314A3357DDF315B8EC99E277381B27E112979BAAB1EBAFCAF97B917E035CC"
".\docs\CHANGELOG.html";"420E2AF29264279C2CCDF3452F88DE36AE2A657F735AFA2144F71522E1D01B88"
".\docs\CODE_OF_CONDUCT.html";"5562824DA999EE178B5E2FEDA4C6BDD8EABFE95948D107CB057F85FA2CE4FB6F"
".\docs\CONTRIBUTING.html";"A00C24CBF5BB63D8CC12D2B30B068D37F646BA8A0CFA93A89253787C85416FB5"
".\docs\README.html";"D46AC6D562467A170F19BC71D78C9874BA7B6D8EC687A74D287AC04E9CC8B5A2"
".\docs\releases.txt";"D3E4FD065C44D3858DE49F6520A10C0F944FA44EDD1390C4654EF36F79D5F2FF"
".\docs\SECURITY.html";"12EE078C260E9E4DC9E2459C20BB4161E4669B3ADF0787466C50A411E378F95A"
".\logo\license.txt";"D7A5F3D7B4209955D79FF87E1EC0A1560162891A753F20A1AD8E8179BBFD33F7"
".\logo\Set-OutlookSignatures Icon.ico";"99832B2600B5F178C0ADB8A23F7ADE61F0D9916EF3CB3BECDA09022DA12C58E9"
".\logo\Set-OutlookSignatures Logo.png";"8D6E639FBCFFFFBEA60A5BEC54222B0FA5ED80E3AC7D9EC23A0B03A216237D03"
".\sample code\Create-DesktopIcon.ps1";"0E9F07E43AFCD3BE6E43858278B222CA2E370F5F44A322565A941E76A3A1A8D7"
".\sample code\Create-EntraApp.ps1";"11D0F50B836BB946BACEC60B4144136B2C05C1076F2732F4B80476AA43FE4E2E"
".\sample code\Intune-SetOutlookSignatures-Detect.ps1";"101921501B2EDD8E51FDCE6471028CE4D669FDAC580C9BABBF29DE2439788EB0"
".\sample code\Intune-SetOutlookSignatures-Remediate.ps1";"F415304587993A88AD9D704BE1F7EFDFCDFDDDB06ED1CD1D01E255A47FA4F4A0"
".\sample code\Set-OutlookSignatures.cmd";"1AA1BC7172E0FDF8FA2229C25916BCF6F48FA4783AD08B19971866ED05033DA1"
".\sample code\SimulateAndDeploy.ps1";"8D9627EFF67F5B61A1A2C4D5A1C3551C5DA4617D3E6C62BBCBC48A4E9999916D"
".\sample code\SimulationModeHelper.ps1";"CBEEF0023E14D4F4A7ED76D2392439898964F3D82F1C14903E9EFBAC0DA72653"
".\sample code\Start-IfADAvailable.ps1";"3860DCDE376B5FACCEF4E2EED51BE49ED9EAC465B2587C4D8D4075DE814C8ED0"
".\sample code\SwitchTo-ClassicOutlookForMac.ps1";"F12ECF08F5903793FA5C99AC0972799EF244D4BF8457D9A0A3269D08A5DCCA8C"
".\sample code\Test-ADTrust.ps1";"8AAD22AEBBA6C993C7BD6CB6FB5E765D0BEB5E4A65EAB8FC9C05B073DF3B399A"
".\sample code\VirtualMailboxConfigFile.ps1";"2E00CAA737B6E5EF20F82FB271843C4485CB130EB6141BDBEF5A551F466D50B0"
".\sample templates\Out-of-Office DOCX\_OOF.ini";"71ABCFF321B42A9F28C846AF4AC2787A31C91F7CC75774313C2016289339E734"
".\sample templates\Out-of-Office DOCX\External Executive Office Board members.docx";"33615E92E6596A0F50FA2428B8BFCC5E3E48135892A4F5EC66B50E4449F6B5BB"
".\sample templates\Out-of-Office DOCX\External no manager.docx";"90D2F1CF8C38B9E771C53722993EE7A00A6B6C98DB7004FDE35E18E28D72B9A8"
".\sample templates\Out-of-Office DOCX\External.docx";"3BD05D96C47DD172B2873C4F27CC37770DE68A1E3FC2C1F515C6ABE6B2284C52"
".\sample templates\Out-of-Office DOCX\Internal Executive Office Board members.docx";"82AA2C55B952ACCA2F7C75FBDF50702E3EB11AE06B77A55BCBC9A7F1240E9148"
".\sample templates\Out-of-Office DOCX\Internal no manager.docx";"7FE6D97151947F79E1A7CA6A5662E70A856F6F6A42DB176C81032461474C0E99"
".\sample templates\Out-of-Office DOCX\Internal.docx";"C722BBE4931F1AC69E5E83E930B1063DAFF05B88AFF1FB80BE73E60B7C45163E"
".\sample templates\Out-of-Office HTML\_OOF.ini";"3FFDD7D9D247F5FD1D9F7942831A1CD52170C2010C9F52CBDAB2F392BF2D2E93"
".\sample templates\Out-of-Office HTML\External Executive Office Board members.htm";"82E1820E9EA0B528805390D205D330579B4CC466543B9F6209A48A991BFEFE90"
".\sample templates\Out-of-Office HTML\External no manager.htm";"74F6706F24218D07AFC6D3AAD6AF9C2DF7113071B6005B06ED2B28309EEB4B72"
".\sample templates\Out-of-Office HTML\External.htm";"B6A62DE2BC3395565402C5D3F60AEAF8743D8446312488FEA8E12940F4C0F83F"
".\sample templates\Out-of-Office HTML\Internal Executive Office Board members.htm";"67727F489D3CAF3F19DBF03160CF5E799B517D9E340422E8200452CB597EF06A"
".\sample templates\Out-of-Office HTML\Internal no manager.htm";"44675DB117AD48D8D1A6118C9A2B7FFEC50BC13141055669BD53FB2BAC868862"
".\sample templates\Out-of-Office HTML\Internal.htm";"A35ECD18286026C5FF4D40EB09E1D091B3378DD5D5FDBF4997E6425C3B9096AD"
".\sample templates\Signatures DOCX\_Signatures.ini";"F512B051FDE9E1CA1770DDA8F445B44C036497353CACF4BF55A2207A895211BE"
".\sample templates\Signatures DOCX\Formal Delegate.docx";"A2738E39F1C8D7EA4148FD88611974847FC45D7A00197F8786A1306C118E5DBA"
".\sample templates\Signatures DOCX\Formal HR Christmas.docx";"701DEFFF397FCB6E2F5D67F89A18D51265A7EC23D6A9DB8A8C180C03ABD0B167"
".\sample templates\Signatures DOCX\Formal HR.docx";"16B346A16F0657E7EC9F4FD18A92D6BB9C6DB126E93FF5D34D825C63DF22E844"
".\sample templates\Signatures DOCX\Formal Shared.docx";"46963F404E9A5E5408AA09D0A7693DE881C4896B615BD644963927ED6B2341A8"
".\sample templates\Signatures DOCX\Formal.docx";"C7660064F39F798C601CBD9CB95B08AAFF6A7208F250AC6D2ECE70C448CD8D67"
".\sample templates\Signatures DOCX\Informal Delegate.docx";"56E2E1B4BAA91E7DBBBA0E836E3EACC3074AA38272B6F568F7922DFE3304A00C"
".\sample templates\Signatures DOCX\Informal Shared.docx";"A53206A792B8A3CEDB2F2D319D1BD573130E375A217A33B05122D05A23C4F0FA"
".\sample templates\Signatures DOCX\Informal.docx";"53626E9CA7920C08405E6DB3D6738A735ABC20D77AD049AB51AC61FFA8991341"
".\sample templates\Signatures DOCX\Test all default replacement variables.docx";"3951AE79251E79C91E86D7B90F132D63F05760D19799106CA7524A1761AE7073"
".\sample templates\Signatures HTML\_Signatures.ini";"0CA4757038E75FB22EF7EC89BABF0EAE693575C83AD3A1EB8CBE2B4B5B9B5AB3"
".\sample templates\Signatures HTML\Formal Delegate.htm";"020AB9DD6D3B009D38CF3E7FB008E80CD48EE4CB93982FCF858758ED2959B906"
".\sample templates\Signatures HTML\Formal HR Christmas.htm";"4F982E5FF1DC633C240227A4F945A17576DABBFF5E4474778D2C43E8889532E4"
".\sample templates\Signatures HTML\Formal HR.htm";"2FDE491401E1E99B5EE7AF73F0190DC25CBAC27E63FB659C2CF81886FCAA5650"
".\sample templates\Signatures HTML\Formal Shared.htm";"C8CC2DE64D4BA3788B48372B1FC8DFA11CD5FAE6DA5474868752272119F158EF"
".\sample templates\Signatures HTML\Formal.htm";"AE3BC6F219C0E6F18CF3B9EBA8A403B4E47AF93920C1B39D76C5C17EADB42677"
".\sample templates\Signatures HTML\Informal Delegate.htm";"DEE80314F9396AC0616C130A0F736E1FA4D97683B6B15453F12F5096EEAFF6FA"
".\sample templates\Signatures HTML\Informal Shared.htm";"7E84946E418F1BE42207B02DF1B7EA3DEE412644F308E1EBE2A9DF1C16C230A0"
".\sample templates\Signatures HTML\Informal.htm";"AC80648769D88A8A643BF2FB914DC25D9A453B8FDAD5C817201D08FBDE4F8E41"
".\sample templates\Signatures HTML\Test all default replacement variables.htm";"D5E0617A721538E4B50006AB50D57ECD5C5D21C8FCFE2E5BF0ABBC9EDE683F6D"
".\sample templates\Signatures HTML\Formal Delegate_files\image001.png";"41613FC51AC1D18D522A9DCB99EA68CD78F57AFC426F49BA3DB0846F9472781F"
".\sample templates\Signatures HTML\Formal Delegate_files\image002.gif";"24641516BA91CA41C77D26403E467559CEDC39AC2CE623EF741360C9BB03ACFE"
".\sample templates\Signatures HTML\Formal HR Christmas_files\image001.png";"41613FC51AC1D18D522A9DCB99EA68CD78F57AFC426F49BA3DB0846F9472781F"
".\sample templates\Signatures HTML\Formal HR Christmas_files\image002.png";"BAA8CEA22F407BAE32EF715C8FBA63A38F7B8C6C68BE8263CB2580E83C7B1837"
".\sample templates\Signatures HTML\Formal HR Christmas_files\image003.gif";"24641516BA91CA41C77D26403E467559CEDC39AC2CE623EF741360C9BB03ACFE"
".\sample templates\Signatures HTML\Formal HR_files\image001.png";"41613FC51AC1D18D522A9DCB99EA68CD78F57AFC426F49BA3DB0846F9472781F"
".\sample templates\Signatures HTML\Formal HR_files\image002.png";"BAA8CEA22F407BAE32EF715C8FBA63A38F7B8C6C68BE8263CB2580E83C7B1837"
".\sample templates\Signatures HTML\Formal HR_files\image003.gif";"24641516BA91CA41C77D26403E467559CEDC39AC2CE623EF741360C9BB03ACFE"
".\sample templates\Signatures HTML\Formal Shared_files\image001.png";"41613FC51AC1D18D522A9DCB99EA68CD78F57AFC426F49BA3DB0846F9472781F"
".\sample templates\Signatures HTML\Formal Shared_files\image002.gif";"24641516BA91CA41C77D26403E467559CEDC39AC2CE623EF741360C9BB03ACFE"
".\sample templates\Signatures HTML\Formal_files\image001.png";"41613FC51AC1D18D522A9DCB99EA68CD78F57AFC426F49BA3DB0846F9472781F"
".\sample templates\Signatures HTML\Formal_files\image002.gif";"24641516BA91CA41C77D26403E467559CEDC39AC2CE623EF741360C9BB03ACFE"
".\sample templates\Signatures HTML\Test all default replacement variables_files\image001.png";"FFBBB71B20AB9537CEABE237DFDA730B87C7B93537667A2902BBADB5DD5748F1"
".\sample templates\Signatures HTML\Test all default replacement variables_files\image002.png";"FFBBB71B20AB9537CEABE237DFDA730B87C7B93537667A2902BBADB5DD5748F1"
".\sample templates\Signatures HTML\Test all default replacement variables_files\image003.png";"8DDDA03953CF100E6A0F3D70990407F87D95B792FF5D199A394F320A7FF84632"
".\sample templates\Signatures HTML\Test all default replacement variables_files\image004.png";"FFBBB71B20AB9537CEABE237DFDA730B87C7B93537667A2902BBADB5DD5748F1"
".\sample templates\Signatures HTML\Test all default replacement variables_files\image005.png";"FFBBB71B20AB9537CEABE237DFDA730B87C7B93537667A2902BBADB5DD5748F1"
".\sample templates\Signatures HTML\Test all default replacement variables_files\image006.png";"0D9C26634389A289444E1B27A9411835918E2F033395DD7B997287F7F1C17343"
".\sample templates\Signatures HTML\Test all default replacement variables_files\image007.png";"FFBBB71B20AB9537CEABE237DFDA730B87C7B93537667A2902BBADB5DD5748F1"
".\sample templates\Signatures HTML\Test all default replacement variables_files\image008.png";"FFBBB71B20AB9537CEABE237DFDA730B87C7B93537667A2902BBADB5DD5748F1"
".\sample templates\Signatures HTML\Test all default replacement variables_files\image009.png";"AE529E97BA94AB2B708F8BA0965AE8CE39EFAD03A34E01C53DBC4416C99125B1"
".\sample templates\Signatures HTML\Test all default replacement variables_files\image010.png";"FFBBB71B20AB9537CEABE237DFDA730B87C7B93537667A2902BBADB5DD5748F1"
".\sample templates\Signatures HTML\Test all default replacement variables_files\image011.png";"FFBBB71B20AB9537CEABE237DFDA730B87C7B93537667A2902BBADB5DD5748F1"
".\sample templates\Signatures HTML\Test all default replacement variables_files\image012.png";"907A1E344E6EF6A46967B528B4D9D17A8AC237C3343CBE562D7B1EC9BA5864E0"
".\sample templates\Signatures HTML\Test all default replacement variables_files\image013.png";"E42680E87AA9E1B9ECF535320B107360FD0615A85FAB66C4C1FC85EF186B6785"
".\sample templates\Signatures HTML\Test all default replacement variables_files\image014.png";"6CD589061679563A3690CEB167133837439B2C40E2A29C62080A362D013C1F92"
".\sample templates\Signatures HTML\Test all default replacement variables_files\image015.png";"A0FF1B631CC64E63A1B0F3DCD8ABACF23DB0D9BE3E5830CF9727709DF71655EE"
".\sample templates\Signatures HTML\Test all default replacement variables_files\image016.png";"98B7D531510CBD278969F69A1FA779B1216EDAE05C24233C8A65FFDE93EBC88D"
".\sample templates\Signatures HTML\Test all default replacement variables_files\image017.png";"F36E39115E3B54BCC16451C0D8595BACBF4CCAE63D0A3DBAFA1BDCE0C640CCDF"
".\sample templates\Signatures HTML\Test all default replacement variables_files\image018.png";"2B7C564657E941B1A822BA79546BD57AAB10E4C7BD66B223F3E029C35628E4AB"
".\sample templates\Signatures HTML\Test all default replacement variables_files\image019.png";"5AB573A527FE76C2548ACBB579F2E6A722A655B3C0540016202E3C1DECE6B49F"
".\sample templates\Signatures HTML\Test all default replacement variables_files\image020.png";"A38151D26646496800B447D07A17F03422D6B6069A1B5EE49DDFB8E34A7C5338"
".\sample templates\Signatures HTML\Test all default replacement variables_files\image021.png";"E88CDED8EF16E05B4962A463804503E73334868A45F8753067607D3892FDA7B2"
".\sample templates\Signatures HTML\Test all default replacement variables_files\image022.png";"E88CDED8EF16E05B4962A463804503E73334868A45F8753067607D3892FDA7B2"
".\sample templates\Signatures HTML\Test all default replacement variables_files\image023.png";"7B60C08D3789272C72F7DF8F8B6E19E18316A143D3C1EFE8BE1F8EA3F8825BF8"
".\sample templates\Signatures HTML\Test all default replacement variables_files\image024.png";"7555BE063C2ECB8BB5A28B878E591328E7379E9C670188B21A3E42FEB2454B8C"
".\sample templates\Signatures HTML\Test all default replacement variables_files\image025.png";"395335023F374AC0D410244FD8262B1D5D20DC828A1224F36A93A442692AAB18"
".\sample templates\Signatures HTML\Test all default replacement variables_files\image026.png";"BF235A7AD62A00248F28957C929F3B595A17C4F267068FB145D07BDD61EB635F"
".\sample templates\Signatures HTML\Test all default replacement variables_files\image027.png";"80D55489B42F2913A74B9D73629C92C0C346F37A7BCE3BB225103FAC93F24D01"
".\sample templates\Signatures HTML\Test all default replacement variables_files\image028.png";"80D55489B42F2913A74B9D73629C92C0C346F37A7BCE3BB225103FAC93F24D01"
